 Line  Address  Opcode               Disassembly              

     1  00000    EF00  GOTO 0x13e00                           
     2  00002    F09F  NOP                                    
     3  00004    6AF8  CLRF 0xff8, ACCESS                     
     4  00006    9ED0  BCF 0xfd0, 0x7, ACCESS                 
     5  00008    6AEA  CLRF 0xfea, ACCESS                     
     6  0000A    6AE9  CLRF 0xfe9, ACCESS                     
     7  0000C    96B8  BCF 0xfb8, 0x3, ACCESS                 
     8  0000E    0E40  MOVLW 0x40                             
     9  00010    6EAF  MOVWF 0xfaf, ACCESS                    
    10  00012    0EA6  MOVLW 0xa6                             
    11  00014    6EAC  MOVWF 0xfac, ACCESS                    
    12  00016    0E90  MOVLW 0x90                             
    13  00018    6EAB  MOVWF 0xfab, ACCESS                    
    14  0001A    50C1  MOVF 0xfc1, W, ACCESS                  
    15  0001C    0BC0  ANDLW 0xc0                             
    16  0001E    090F  IORLW 0xf                              
    17  00020    6EC1  MOVWF 0xfc1, ACCESS                    
    18  00022    0E07  MOVLW 0x7                              
    19  00024    6EB4  MOVWF 0xfb4, ACCESS                    
    20  00026    50C1  MOVF 0xfc1, W, ACCESS                  
    21  00028    0BC0  ANDLW 0xc0                             
    22  0002A    090F  IORLW 0xf                              
    23  0002C    6EC1  MOVWF 0xfc1, ACCESS                    
    24  0002E    90C2  BCF 0xfc2, 0, ACCESS                   
    25  00030    9896  BCF 0xf96, 0x4, ACCESS                 
    26  00032    9AC6  BCF 0xfc6, 0x5, ACCESS                 
    27  00034    9A94  BCF 0xf94, 0x5, ACCESS                 
    28  00036    8894  BSF 0xf94, 0x4, ACCESS                 
    29  00038    9694  BCF 0xf94, 0x3, ACCESS                 
    30  0003A    0E00  MOVLW 0                                
    31  0003C    6EC6  MOVWF 0xfc6, ACCESS                    
    32  0003E    6EC7  MOVWF 0xfc7, ACCESS                    
    33  00040    90D1  BCF 0xfd1, 0, ACCESS                   
    34  00042    0E80  MOVLW 0x80                             
    35  00044    6ED5  MOVWF 0xfd5, ACCESS                    
    36  00046    6ACD  CLRF 0xfcd, ACCESS                     
    37  00048    0E00  MOVLW 0                                
    38  0004A    6ECA  MOVWF 0xfca, ACCESS                    
    39  0004C    0E00  MOVLW 0                                
    40  0004E    6ECB  MOVWF 0xfcb, ACCESS                    
    41  00050    0E07  MOVLW 0x7                              
    42  00052    6EB4  MOVWF 0xfb4, ACCESS                    
    43  00054    5096  MOVF 0xf96, W, ACCESS                  
    44  00056    0E10  MOVLW 0x10                             
    45  00058    6E00  MOVWF 0, ACCESS                        
    46  0005A    2E00  DECFSZ 0, F, ACCESS                    
    47  0005C    D7FE  BRA 0x5a                               
    48  0005E    0000  NOP                                    
    49  00060    50B4  MOVF 0xfb4, W, ACCESS                  
    50  00062    9CA1  BCF 0xfa1, 0x6, ACCESS                 
    51  00064    6AB5  CLRF 0xfb5, ACCESS                     
    52  00066    6AD3  CLRF 0xfd3, ACCESS                     
    53  00068    50D3  MOVF 0xfd3, W, ACCESS                  
    54  0006A    0EFF  MOVLW 0xff                             
    55  0006C    A89E  BTFSS 0xf9e, 0x4, ACCESS               
    56  0006E    D7FE  BRA 0x6c                               
    57  00070    6EAD  MOVWF 0xfad, ACCESS                    
    58  00072    D7FB  BRA 0x6a                               
    59  00074    0003  SLEEP                                  
    60  00076    FFFF  NOP                                    
    61  00078    FFFF  NOP                                    
    62  0007A    FFFF  NOP                                    
    63  0007C    FFFF  NOP                                    
    64  0007E    FFFF  NOP                                    
    65  00080    FFFF  NOP                                    
    66  00082    FFFF  NOP                                    
    67  00084    FFFF  NOP                                    
    68  00086    FFFF  NOP                                    
    69  00088    FFFF  NOP                                    
    70  0008A    FFFF  NOP                                    
    71  0008C    FFFF  NOP                                    
    72  0008E    FFFF  NOP                                    
    73  00090    FFFF  NOP                                    
    74  00092    FFFF  NOP                                    
    75  00094    FFFF  NOP                                    
    76  00096    FFFF  NOP                                    
    77  00098    FFFF  NOP                                    
    78  0009A    FFFF  NOP                                    
    79  0009C    FFFF  NOP                                    
    80  0009E    FFFF  NOP                                    
    81  000A0    FFFF  NOP                                    
    82  000A2    FFFF  NOP                                    
    83  000A4    FFFF  NOP                                    
    84  000A6    FFFF  NOP                                    
    85  000A8    FFFF  NOP                                    
    86  000AA    FFFF  NOP                                    
    87  000AC    FFFF  NOP                                    
    88  000AE    FFFF  NOP                                    
    89  000B0    FFFF  NOP                                    
    90  000B2    FFFF  NOP                                    
    91  000B4    FFFF  NOP                                    
    92  000B6    FFFF  NOP                                    
    93  000B8    FFFF  NOP                                    
    94  000BA    FFFF  NOP                                    
    95  000BC    FFFF  NOP                                    
    96  000BE    FFFF  NOP                                    
    97  000C0    FFFF  NOP                                    
    98  000C2    FFFF  NOP                                    
    99  000C4    FFFF  NOP                                    
   100  000C6    FFFF  NOP                                    
   101  000C8    FFFF  NOP                                    
   102  000CA    FFFF  NOP                                    
   103  000CC    FFFF  NOP                                    
   104  000CE    FFFF  NOP                                    
   105  000D0    FFFF  NOP                                    
   106  000D2    FFFF  NOP                                    
   107  000D4    FFFF  NOP                                    
   108  000D6    FFFF  NOP                                    
   109  000D8    FFFF  NOP                                    
   110  000DA    FFFF  NOP                                    
   111  000DC    FFFF  NOP                                    
   112  000DE    FFFF  NOP                                    
   113  000E0    FFFF  NOP                                    
   114  000E2    FFFF  NOP                                    
   115  000E4    FFFF  NOP                                    
   116  000E6    FFFF  NOP                                    
